video,frame,left-x,left-y,right-x,right-y,nose-x,nose-y
1,0,0.9570313,-0.2719727,0.921875,0.300293,0.07674678,-0.173953
1,1,0.9433594,-0.2617188,0.9282227,0.293457,0.07659916,-0.1741485
1,2,0.9580078,-0.2661133,0.9257813,0.2993164,0.07685024,-0.1745623
1,3,0.9575195,-0.2597656,0.9287109,0.293457,0.07643896,-0.1747392
1,4,0.9545898,-0.2631836,0.9233398,0.2944336,0.0762587,-0.1745504
1,5,0.953125,-0.2641602,0.9150391,0.3076172,0.07601675,-0.1746608
1,6,0.9555664,-0.3105469,0.9892578,0.3535156,0.07572795,-0.1747372
1,7,1.010742,-0.5058594,1.202637,0.4995117,0.07557173,-0.1748336
1,8,1.133789,-0.4130859,0.9453125,0.5786133,0.07625969,-0.174367
1,9,0.9077148,-0.4736328,0.5068359,0.8798828,0.07591846,-0.1739246
1,10,0.4140625,-0.4169922,0.1855469,0.5405273,0.07504705,-0.1734727
1,11,0.5136719,-0.4907227,0.01806641,0.5629883,0.07548797,-0.1727504
1,12,0.1333008,-0.3212891,0.08105469,0.5786133,0.07565253,-0.1723459
1,13,0.2382813,-0.4165039,0.01806641,0.6464844,0.0761826,-0.172206
1,14,0.2490234,-0.5244141,-0.04052734,0.7177734,0.07631022,-0.1722582
1,15,0.4692383,-0.4716797,0.2939453,0.7919922,0.07662816,-0.1725972
1,16,0.3081055,-0.5615234,-0.08300781,0.5625,0.07662974,-0.172653
1,17,-0.144043,-0.78125,0.0234375,0.6103516,0.07669919,-0.1724174
1,18,0.168457,-0.4072266,0.0390625,0.7915039,0.07657629,-0.1724954
1,19,0.1796875,-0.4897461,-0.3442383,0.8613281,0.07679258,-0.1717184
1,20,0.2060547,-0.5620117,-0.5087891,0.9462891,0.07746097,-0.1717792
1,21,0.1665039,-0.6103516,-0.644043,0.7646484,0.07706877,-0.1719229
1,22,0.1118164,-0.7138672,-0.7124023,0.6865234,0.07650705,-0.1722472
1,23,0.1303711,-0.6582031,-0.6132813,0.5380859,0.0739494,-0.1743073
1,24,0.1010742,-0.6630859,-0.4833984,0.4946289,0.0743149,-0.1759384
1,25,0.1044922,-0.7260742,-0.3408203,0.4394531,0.07482175,-0.1764621
1,26,0.1367188,-0.7392578,0.02832031,0.4628906,0.07529654,-0.174124
1,27,0.1416016,-0.7768555,0.2421875,0.8168945,0.07528001,-0.1715846
1,28,0.1298828,-0.8754883,0.3608398,1.172363,0.07531244,-0.1701203
1,29,0.09619141,-0.9160156,0.4770508,1.256348,0.07445709,-0.1695297
1,30,0.1171875,-0.9082031,0.3725586,1.089844,0.07381292,-0.1694507
1,31,0.1274414,-0.8369141,0.3198242,1.020996,0.07371967,-0.1696577
1,32,0.1293945,-0.8305664,0.3139648,1.004883,0.07389531,-0.1698101
1,33,0.1953125,-0.769043,0.4301758,1.063965,0.07390112,-0.1698214
1,34,0.1894531,-0.715332,0.06689453,1.016113,0.07404851,-0.1693732
1,35,0.1640625,-0.6132813,-0.2143555,0.8876953,0.07456637,-0.1688897
1,36,0.1899414,-0.7895508,-0.2685547,0.9213867,0.07478476,-0.1688382
1,37,0.5083008,-0.5795898,-0.1254883,0.8662109,0.07569036,-0.1696509
1,38,0.6210938,-0.6987305,-0.1425781,1.00293,0.07675202,-0.1704034
1,39,0.7573242,-0.5712891,-0.2592773,1.246094,0.07813606,-0.1700251
1,40,0.7539063,-0.4780273,-0.2539063,1.245605,0.08010995,-0.1690043
1,41,0.7626953,-0.4350586,-0.4707031,1.063965,0.08073275,-0.1668895
1,42,0.8857422,-0.4389648,-0.5966797,0.8344727,0.07816747,-0.1657675
1,43,0.9619141,-0.4165039,-0.7119141,0.6982422,0.07122338,-0.1706782
1,44,0.9321289,-0.3369141,-0.6386719,0.4829102,0.06433726,-0.1701484
1,45,0.9472656,-0.3217773,-0.6005859,0.2431641,0.06363085,-0.1662133
1,46,0.965332,-0.3271484,-0.2568359,0.1489258,0.06595633,-0.1554043
1,47,0.9580078,-0.3198242,-0.7939453,0.2255859,0.06913863,-0.1482565
1,48,0.9682617,-0.3144531,-0.9248047,0.3276367,0.07136501,-0.1446573
1,49,0.9389648,-0.300293,-0.8837891,0.2749023,0.07549819,-0.1386609
1,50,0.9272461,-0.2856445,-0.8945313,0.1713867,0.0748494,-0.1417622
1,51,0.9301758,-0.2895508,-0.7524414,0.1279297,0.07470033,-0.1444506
1,52,0.9414063,-0.2680664,-0.7680664,0.1352539,0.07565083,-0.1446004
1,53,0.9633789,-0.2661133,-0.671875,0.2163086,0.07488608,-0.1482794
1,54,0.953125,-0.2719727,-0.7719727,0.487793,0.06958276,-0.1618099
1,55,0.9580078,-0.2675781,-0.6625977,0.796875,0.06745636,-0.1736572
1,56,0.9375,-0.2753906,-0.4985352,1.117188,0.06961766,-0.1721867
1,57,0.9594727,-0.2836914,-0.07666016,1.418945,0.07294774,-0.1711372
1,58,0.9594727,-0.2792969,0.1967773,1.34375,0.07372324,-0.1717214
1,59,0.934082,-0.277832,0.2617188,1.098145,0.07454444,-0.1721257
1,60,0.9570313,-0.2802734,0.06054688,1.018066,0.07493631,-0.1723903
1,61,0.9902344,-0.296875,-0.1230469,0.8930664,0.07622827,-0.172205
1,62,0.940918,-0.2832031,-0.3017578,0.887207,0.07581168,-0.1722317
1,63,0.953125,-0.2607422,-0.5351563,0.8071289,0.07500617,-0.1722293
1,64,0.9501953,-0.265625,-0.7158203,0.7255859,0.07450173,-0.1722922
1,65,0.9472656,-0.2705078,-0.8364258,0.7280273,0.07410294,-0.1723535
1,66,0.9438477,-0.2802734,-0.6870117,0.7958984,0.07392323,-0.1723699
1,67,0.9418945,-0.2719727,-0.559082,0.8759766,0.07376577,-0.1724386
1,68,0.9550781,-0.2636719,-0.4516602,0.9145508,0.07380699,-0.1725828
1,69,0.9492188,-0.2700195,-0.3959961,0.894043,0.07340684,-0.1726997
1,70,0.9487305,-0.2563477,-0.4121094,0.8852539,0.07341365,-0.1727895
1,71,0.9511719,-0.284668,-0.4404297,0.859375,0.07349692,-0.1728586
1,72,0.9365234,-0.2670898,-0.4580078,0.8339844,0.07336201,-0.1729949
1,73,0.9550781,-0.2797852,-0.4755859,0.8608398,0.07322254,-0.1731736
1,74,0.949707,-0.2719727,-0.4677734,0.8632813,0.07336096,-0.173321
1,75,0.9492188,-0.2817383,-0.4423828,0.8881836,0.0735046,-0.1734613
1,76,0.9526367,-0.2583008,-0.5820313,0.6953125,0.07365724,-0.1735629
1,77,0.9423828,-0.2729492,-0.652832,0.5766602,0.07359443,-0.1736347
1,78,0.9560547,-0.2714844,-0.7109375,0.6459961,0.07399116,-0.1735871
1,79,0.9428711,-0.2797852,-0.3618164,0.8349609,0.07368185,-0.1740804
1,80,0.9580078,-0.2514648,-0.1313477,0.8999023,0.0733998,-0.1744376
1,81,0.956543,-0.2563477,-0.1713867,1.03418,0.07538532,-0.1750388
1,82,0.9238281,-0.2602539,-0.5654297,1.084473,0.07618762,-0.1754136
1,83,0.9907227,-0.265625,-0.3237305,0.9140625,0.07697612,-0.1758608
1,84,1.01123,-0.2822266,-0.4018555,0.7060547,0.07778469,-0.1764334
1,85,0.925293,-0.3046875,-0.2700195,0.8115234,0.07782164,-0.1767081
1,86,0.9726563,-0.2973633,-0.3994141,0.8305664,0.07781223,-0.1768001
1,87,0.918457,-0.2836914,-0.5371094,0.9995117,0.07895314,-0.1771234
1,88,0.9658203,-0.2456055,-0.3320313,0.8432617,0.07968588,-0.1773447
1,89,0.9072266,-0.3125,-0.3320313,0.8447266,0.0795839,-0.1773938
1,90,0.9174805,-0.2470703,-0.1733398,0.8144531,0.07959308,-0.1773716
1,91,0.965332,-0.2758789,-0.01953125,0.7446289,0.07948295,-0.1774481
1,92,0.9345703,-0.2763672,-0.04003906,0.703125,0.08025591,-0.1775437
1,93,0.9628906,-0.2695313,-0.2871094,0.7011719,0.08058447,-0.1776606
1,94,0.956543,-0.2685547,-0.1806641,0.7246094,0.07984524,-0.1773843
1,95,0.9267578,-0.2744141,0.1796875,0.668457,0.08027446,-0.1773325
1,96,0.9560547,-0.2617188,0.5507813,0.5986328,0.08048211,-0.1771962
1,97,0.9394531,-0.2744141,0.8334961,0.449707,0.08067703,-0.1771224
1,98,0.9633789,-0.2709961,0.9785156,0.5151367,0.08117171,-0.1770236
1,99,0.9462891,-0.2807617,1.064453,0.4287109,0.08195535,-0.177123
1,100,0.9477539,-0.2788086,0.9804688,0.4013672,0.08482938,-0.1779472
1,101,0.949707,-0.2768555,0.9433594,0.3344727,0.08713771,-0.1783352
1,102,0.953125,-0.2851563,0.9155273,0.2958984,0.08883744,-0.1787744
1,103,0.9487305,-0.2734375,0.934082,0.2929688,0.08971541,-0.1789545
1,104,0.9428711,-0.2807617,0.9287109,0.2578125,0.09055787,-0.1789579
2,0,0.9580078,-0.2592773,0.8862305,0.3979492,0.07244147,-0.149465
2,1,0.9584961,-0.2836914,0.8911133,0.3974609,0.07224495,-0.1495565
2,2,0.9589844,-0.2827148,0.8867188,0.3979492,0.07202151,-0.1497356
2,3,0.9536133,-0.2915039,0.8891602,0.3945313,0.07168203,-0.1498911
2,4,0.9545898,-0.2807617,0.8862305,0.3925781,0.07170454,-0.149986
2,5,0.9550781,-0.277832,0.8930664,0.3950195,0.07160526,-0.1500292
2,6,0.9594727,-0.2729492,0.8920898,0.3925781,0.07153229,-0.1501011
2,7,0.9550781,-0.2763672,0.8916016,0.3876953,0.07150047,-0.150122
2,8,0.9716797,-0.3339844,0.8837891,0.394043,0.07138254,-0.1501106
2,9,1.007324,-0.5664063,0.8999023,0.4804688,0.07137073,-0.1500376
2,10,0.9477539,-0.4189453,1.083008,0.6162109,0.07124628,-0.1496183
2,11,1.133301,-0.3920898,1.01123,0.7817383,0.07124609,-0.1491337
2,12,0.8632813,-0.6186523,0.831543,0.9912109,0.0714761,-0.1481707
2,13,0.6831055,-0.2734375,0.2866211,0.4960938,0.07276622,-0.1471782
2,14,0.8022461,-0.3969727,0.001464844,0.2958984,0.072793,-0.1457073
2,15,0.8334961,-0.1235352,-0.1601563,0.1044922,0.07181608,-0.1444016
2,16,-0.05810547,0.05566406,0.3212891,0.9941406,0.07124946,-0.1429074
2,17,0.859375,0.03515625,0.1865234,0.3476563,0.07107431,-0.1422993
2,18,-0.137207,-1.018066,-0.1088867,1.014648,0.07084785,-0.1416482
2,19,0.4658203,-0.4956055,-0.5947266,0.4418945,0.07047771,-0.1416255
2,20,0.3774414,-1.260254,-0.418457,0.5063477,0.0703283,-0.1410145
2,21,-0.03271484,-0.9829102,-0.1411133,0.34375,0.0696804,-0.1434019
